,id,seccion,agrupacion_ganadora,CAMBIEMOS_perc,COMPROMISO FEDERAL_perc,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES_perc,FRENTE PARA LA VICTORIA_perc,FRENTE POPULAR_perc,PROGRESISTAS_perc,UNIDOS POR UNA NUEVA ALTERNATIVA (UNA)_perc,MOVIMIENTO AL SOCIALISMO_perc,MOVIMIENTO DE ACCION VECINAL_perc,MST - NUEVA IZQUIERDA_perc,PARTIDO POPULAR_perc,CAMBIEMOS_votos,COMPROMISO FEDERAL_votos,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES_votos,FRENTE PARA LA VICTORIA_votos,FRENTE POPULAR_votos,PROGRESISTAS_votos,UNIDOS POR UNA NUEVA ALTERNATIVA (UNA)_votos,MOVIMIENTO AL SOCIALISMO_votos,MOVIMIENTO DE ACCION VECINAL_votos,MST - NUEVA IZQUIERDA_votos,PARTIDO POPULAR_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos,distrito
411,SALTA_IRUYA,"Iruya, Salta",ALIANZA FRENTE PARA LA VICTORIA,8.84,0.29,0.72,77.4,0.43,0.87,10.28,0.43,0.34,0.24,0.14,183,6,15,1603,9,18,213,9,7,5,3,45.93,4648,2135,1.03,1.55,0.42,22,33,9,SALTA
412,SALTA_LA CALDERA,"La Caldera, Salta",ALIANZA FRENTE PARA LA VICTORIA,25.38,0.5,3.82,34.84,0.56,1.84,31.57,0.16,0.17,1.01,0.14,1763,35,265,2420,39,128,2193,11,12,70,10,73.33,9681,7099,1.23,0.14,0.79,87,10,56,SALTA
413,SALTA_LA CANDELARIA,"La Candelaria, Salta",ALIANZA FRENTE PARA LA VICTORIA,17.16,0.24,0.63,58.93,0.12,0.45,18.0,0.3,0.06,0.15,3.96,572,8,21,1964,4,15,600,10,2,5,132,64.07,5282,3384,1.03,0.21,0.27,35,7,9,SALTA
414,SALTA_LA POMA,"La Poma, Salta",ALIANZA FRENTE PARA LA VICTORIA,22.67,0.11,1.68,56.23,0.22,0.34,17.73,0.34,0.22,0.0,0.45,202,1,15,501,2,3,158,3,2,0,4,68.55,1364,935,4.17,0.11,0.43,39,1,4,SALTA
415,SALTA_LA VIÑA,"La Viña, Salta",ALIANZA FRENTE PARA LA VICTORIA,17.52,0.59,1.46,51.51,0.32,0.62,27.08,0.39,0.18,0.11,0.23,768,26,64,2258,14,27,1187,17,8,5,10,67.87,6661,4521,2.15,0.09,0.8,97,4,36,SALTA
416,SALTA_LOS ANDES,"Los Andes, Salta",ALIANZA FRENTE PARA LA VICTORIA,13.34,0.78,3.04,58.05,0.41,1.36,20.87,0.44,0.31,0.72,0.68,391,23,89,1702,12,40,612,13,9,21,20,58.07,5197,3018,2.05,0.27,0.53,62,8,16,SALTA
417,SALTA_METAN,"Metan, Salta",ALIANZA FRENTE PARA LA VICTORIA,26.2,0.57,1.85,45.45,0.56,0.95,23.16,0.41,0.21,0.26,0.38,5215,113,369,9045,112,189,4610,81,41,51,75,62.18,32772,20376,1.31,0.29,0.73,267,60,148,SALTA
418,SALTA_MOLINOS,"Molinos, Salta",ALIANZA FRENTE PARA LA VICTORIA,17.81,0.23,1.33,66.4,0.42,0.8,11.31,0.42,0.27,0.3,0.72,469,6,35,1749,11,21,298,11,7,8,19,60.7,4382,2660,0.86,0.0,0.11,23,0,3,SALTA
419,SALTA_ORAN,"Oran, Salta",ALIANZA FRENTE PARA LA VICTORIA,18.59,0.47,3.5,51.52,0.58,0.75,23.24,0.41,0.2,0.29,0.47,10843,272,2040,30057,341,435,13559,239,114,170,272,56.04,107166,60053,1.26,0.88,0.71,757,527,427,SALTA
420,SALTA_RIVADAVIA,"Rivadavia, Salta",ALIANZA FRENTE PARA LA VICTORIA,7.14,0.33,0.44,84.34,0.17,0.48,3.19,0.38,1.92,0.19,1.42,492,23,30,5813,12,33,220,26,132,13,98,31.3,22624,7082,0.71,1.86,0.11,50,132,8,SALTA
421,SALTA_ROSARIO DE LA FRONTERA,"Rosario De La Frontera, Salta",ALIANZA FRENTE PARA LA VICTORIA,18.58,0.64,1.05,51.25,0.23,0.81,26.6,0.27,0.18,0.2,0.2,2705,93,153,7463,33,118,3873,40,26,29,29,62.88,23985,15081,1.93,0.74,0.78,291,111,117,SALTA
422,SALTA_ROSARIO DE LERMA,"Rosario De Lerma, Salta",ALIANZA FRENTE PARA LA VICTORIA,18.2,0.69,2.91,38.16,0.49,0.99,37.19,0.55,0.21,0.3,0.31,3787,143,605,7940,102,207,7738,114,43,62,65,70.41,30458,21447,1.97,0.18,0.83,423,39,179,SALTA
423,SALTA_SAN CARLOS,"San Carlos, Salta",ALIANZA FRENTE PARA LA VICTORIA,16.31,0.2,1.32,67.38,0.47,0.5,12.8,0.38,0.26,0.26,0.12,558,7,45,2305,16,17,438,13,9,9,4,63.88,5670,3622,0.61,4.45,0.5,22,161,18,SALTA
424,SALTA_GENERAL JOSE DE SAN MARTIN,"San Martin, Salta",ALIANZA FRENTE PARA LA VICTORIA,12.48,0.37,2.48,66.45,0.32,0.6,16.09,0.32,0.15,0.2,0.55,8561,252,1702,45586,217,412,11039,218,100,134,380,57.64,122818,70796,1.2,1.26,0.64,850,893,452,SALTA
425,SALTA_SANTA VICTORIA,"Santa Victoria, Salta",ALIANZA FRENTE PARA LA VICTORIA,13.99,0.27,0.82,73.06,0.36,0.7,9.39,0.36,0.27,0.24,0.52,460,9,27,2403,12,23,309,12,9,8,17,42.71,7896,3372,1.04,0.89,0.53,35,30,18,SALTA
480,SANTIAGO DEL ESTERO_AGUIRRE,"Aguirre, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,36.69,0.49,0.3,56.54,0.17,0.57,4.97,0.05,0.07,0.02,0.12,1485,20,12,2288,7,23,201,2,3,1,5,61.99,6599,4091,0.9,0.02,0.15,37,1,6,SANTIAGO DEL ESTERO
481,SANTIAGO DEL ESTERO_ALBERDI,"Alberdi, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,9.51,0.27,0.16,84.91,0.31,0.37,3.87,0.17,0.09,0.09,0.24,761,22,13,6795,25,30,310,14,7,7,19,67.22,12061,8108,1.2,0.0,0.1,97,0,8,SANTIAGO DEL ESTERO
482,SANTIAGO DEL ESTERO_ATAMISQUI,"Atamisqui, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,5.14,0.21,0.58,87.03,0.18,0.25,3.63,0.11,0.05,0.02,2.81,293,12,33,4960,10,14,207,6,3,1,160,60.56,9467,5733,0.44,0.0,0.16,25,0,9,SANTIAGO DEL ESTERO
483,SANTIAGO DEL ESTERO_AVELLANEDA,"Avellaneda, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,11.88,0.46,0.63,78.86,0.27,0.93,6.17,0.17,0.2,0.12,0.32,1120,43,59,7433,25,88,582,16,19,11,30,56.41,16967,9571,1.38,0.0,0.14,132,0,13,SANTIAGO DEL ESTERO
484,SANTIAGO DEL ESTERO_BANDA,"Banda, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,10.82,0.4,1.39,56.48,0.3,1.35,27.99,0.32,0.18,0.35,0.43,8494,311,1094,44346,234,1062,21982,253,140,271,336,71.26,113678,81009,2.43,0.06,0.58,1967,51,468,SANTIAGO DEL ESTERO
485,SANTIAGO DEL ESTERO_BELGRANO,"Belgrano, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,36.92,0.76,0.49,50.99,0.31,0.58,9.08,0.32,0.04,0.11,0.41,2053,42,27,2835,17,32,505,18,2,6,23,76.76,7418,5694,1.91,0.12,0.32,109,7,18,SANTIAGO DEL ESTERO
486,SANTIAGO DEL ESTERO_CAPITAL,"Capital, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,19.25,0.48,1.88,57.09,0.29,1.6,17.89,0.36,0.19,0.72,0.26,29982,754,2924,88919,446,2490,27862,558,298,1119,404,72.85,221368,161256,2.59,0.06,0.75,4182,104,1214,SANTIAGO DEL ESTERO
487,SANTIAGO DEL ESTERO_CHOYA,"Choya, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,12.22,0.64,0.82,68.18,0.33,1.23,15.39,0.37,0.16,0.3,0.37,2486,131,166,13870,68,250,3130,75,32,61,75,72.12,28953,20881,1.91,0.01,0.65,399,3,135,SANTIAGO DEL ESTERO
488,SANTIAGO DEL ESTERO_COPO,"Copo, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,9.56,0.42,0.55,81.0,0.27,1.54,6.01,0.11,0.09,0.12,0.33,1009,44,58,8550,28,163,634,12,9,13,35,53.32,20163,10751,1.49,0.02,0.32,160,2,34,SANTIAGO DEL ESTERO
489,SANTIAGO DEL ESTERO_FIGUEROA,"Figueroa, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,4.26,0.27,0.6,87.84,0.27,0.43,5.73,0.26,0.03,0.09,0.22,249,16,35,5134,16,25,335,15,2,5,13,44.69,13200,5899,0.71,0.05,0.15,42,3,9,SANTIAGO DEL ESTERO
490,SANTIAGO DEL ESTERO_GUASAYAN,"Guasayan, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,5.08,0.46,0.62,78.41,0.3,0.37,8.99,0.28,0.09,0.23,5.17,221,20,27,3411,13,16,391,12,4,10,225,67.94,6512,4424,1.45,0.0,0.23,64,0,10,SANTIAGO DEL ESTERO
491,SANTIAGO DEL ESTERO_JIMENEZ,"Jimenez, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,5.51,0.5,0.47,87.89,0.36,0.28,4.31,0.18,0.09,0.11,0.3,419,38,36,6682,27,21,328,14,7,8,23,70.85,10969,7772,1.66,0.05,0.46,129,4,36,SANTIAGO DEL ESTERO
492,SANTIAGO DEL ESTERO_JUAN F. IBARRA,"Juan F. Ibarra, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,10.71,0.7,0.35,80.62,0.13,0.56,6.42,0.1,0.06,0.06,0.28,730,48,24,5497,9,38,438,7,4,4,19,57.15,12153,6945,1.51,0.0,0.32,105,0,22,SANTIAGO DEL ESTERO
493,SANTIAGO DEL ESTERO_LORETO,"Loreto, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,15.88,0.63,0.73,68.54,0.36,1.77,11.3,0.24,0.06,0.08,0.4,1623,64,75,7005,37,181,1155,25,6,8,41,63.15,16520,10433,1.64,0.0,0.4,171,0,42,SANTIAGO DEL ESTERO
494,SANTIAGO DEL ESTERO_MITRE,"Mitre, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,23.16,0.0,0.25,72.26,0.0,0.25,3.56,0.0,0.25,0.0,0.25,91,0,1,284,0,1,14,0,1,0,1,34.22,1160,397,1.01,0.0,0.0,4,0,0,SANTIAGO DEL ESTERO
495,SANTIAGO DEL ESTERO_MORENO,"Moreno, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,14.18,0.56,0.79,74.06,0.24,0.47,8.9,0.22,0.16,0.1,0.33,2021,80,112,10553,34,67,1268,31,23,14,47,59.71,24380,14557,1.81,0.01,0.28,264,2,41,SANTIAGO DEL ESTERO
496,SANTIAGO DEL ESTERO_OJO DE AGUA,"Ojo De Agua, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,11.4,0.57,0.31,76.27,0.12,0.38,7.85,0.17,0.05,0.13,2.75,933,47,25,6244,10,31,643,14,4,11,225,66.06,12600,8323,1.37,0.0,0.26,114,0,22,SANTIAGO DEL ESTERO
497,SANTIAGO DEL ESTERO_PELLEGRINI,"Pellegrini, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,7.39,0.31,0.26,86.42,0.16,0.28,4.45,0.2,0.08,0.11,0.34,677,28,24,7919,15,26,408,18,7,10,31,57.71,16088,9285,1.04,0.06,0.2,97,6,19,SANTIAGO DEL ESTERO
498,SANTIAGO DEL ESTERO_QUEBRACHOS,"Quebrachos, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,15.5,0.41,0.57,70.11,0.13,0.41,11.9,0.21,0.21,0.21,0.34,598,16,22,2705,5,16,459,8,8,8,13,49.59,7917,3926,1.2,0.0,0.53,47,0,21,SANTIAGO DEL ESTERO
499,SANTIAGO DEL ESTERO_RIO HONDO,"Rio Hondo, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,8.1,0.58,1.31,77.03,0.26,0.67,10.86,0.35,0.22,0.29,0.33,2306,165,372,21928,75,190,3090,101,62,82,95,65.74,44313,29130,1.66,0.01,0.61,483,3,178,SANTIAGO DEL ESTERO
500,SANTIAGO DEL ESTERO_RIVADAVIA,"Rivadavia, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,33.25,1.02,0.85,47.79,0.11,1.02,15.35,0.11,0.11,0.11,0.28,942,29,24,1354,3,29,435,3,3,3,8,72.29,3963,2865,1.08,0.0,0.03,31,0,1,SANTIAGO DEL ESTERO
501,SANTIAGO DEL ESTERO_ROBLES,"Robles, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,11.48,0.96,0.71,72.75,0.47,0.7,11.25,0.33,0.16,0.13,1.05,2441,205,151,15474,100,149,2392,71,35,28,223,62.18,34881,21690,1.46,0.02,0.47,316,4,101,SANTIAGO DEL ESTERO
502,SANTIAGO DEL ESTERO_SALAVINA,"Salavina, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,14.16,0.21,0.15,79.21,0.12,0.36,5.43,0.06,0.0,0.03,0.27,472,7,5,2640,4,12,181,2,0,1,9,40.5,8288,3357,0.51,0.0,0.21,17,0,7,SANTIAGO DEL ESTERO
503,SANTIAGO DEL ESTERO_SAN MARTIN,"San Martin, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,5.48,0.3,0.41,83.59,0.33,0.56,5.09,0.24,0.15,0.44,3.41,185,10,14,2822,11,19,172,8,5,15,115,49.4,6897,3407,0.5,0.0,0.41,17,0,14,SANTIAGO DEL ESTERO
504,SANTIAGO DEL ESTERO_SARMIENTO,"Sarmiento, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,9.09,0.62,0.49,81.14,0.49,0.49,6.68,0.19,0.12,0.06,0.62,147,10,8,1312,8,8,108,3,2,1,10,53.88,3042,1639,1.1,0.06,0.18,18,1,3,SANTIAGO DEL ESTERO
505,SANTIAGO DEL ESTERO_SILIPICA,"Silipica, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,6.47,0.36,0.63,86.51,0.11,0.31,4.82,0.18,0.07,0.27,0.27,289,16,28,3862,5,14,215,8,3,12,12,66.95,6756,4523,1.02,0.0,0.29,46,0,13,SANTIAGO DEL ESTERO
506,SANTIAGO DEL ESTERO_GENERAL TABOADA,"Taboada, Santiago Del Estero",ALIANZA FRENTE PARA LA VICTORIA,14.56,0.73,0.82,74.01,0.35,0.76,7.81,0.26,0.2,0.21,0.29,3142,158,177,15976,75,165,1685,57,44,46,62,71.17,31188,22195,2.35,0.07,0.32,521,16,71,SANTIAGO DEL ESTERO
510,TUCUMAN_JUAN BAUTISTA ALBERDI,"Alberdi, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,19.05,0.66,0.63,62.42,0.51,0.64,13.63,0.37,0.18,0.25,1.65,3400,118,113,11138,91,114,2432,66,33,45,295,77.74,23553,18311,1.69,0.07,0.79,309,13,144,TUCUMAN
511,TUCUMAN_BURRUYACU,"Burruyacu, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,9.34,0.42,1.13,79.98,0.22,0.71,6.76,0.46,0.29,0.17,0.52,2256,101,273,19322,54,171,1632,112,70,42,125,77.09,32351,24941,2.63,0.03,0.48,656,7,120,TUCUMAN
512,TUCUMAN_CAPITAL,"Capital, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,26.55,1.53,3.05,42.68,0.47,2.13,22.03,0.45,0.23,0.5,0.37,81027,4669,9301,130281,1447,6506,67248,1383,717,1526,1126,73.95,438089,323982,3.91,0.32,1.56,12667,1029,5055,TUCUMAN
513,TUCUMAN_CHICLIGASTA,"Chicligasta, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,21.45,0.9,0.91,61.02,0.29,1.08,12.91,0.77,0.23,0.19,0.25,10375,434,439,29511,140,522,6243,372,111,93,122,79.48,63465,50443,2.97,0.11,1.05,1499,54,528,TUCUMAN
514,TUCUMAN_CRUZ ALTA,"Cruz Alta, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,12.78,0.67,1.68,70.11,0.29,0.89,12.06,0.4,0.18,0.27,0.66,14327,753,1888,78572,322,995,13515,447,200,306,737,79.83,146162,116682,2.86,0.15,0.95,3337,175,1108,TUCUMAN
515,TUCUMAN_FAMAILLA,"Famailla, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,11.33,0.74,1.42,71.25,0.41,0.76,12.75,0.48,0.2,0.37,0.3,2183,142,273,13725,79,146,2456,92,39,71,58,72.69,27737,20163,3.32,0.06,1.08,670,12,217,TUCUMAN
516,TUCUMAN_GRANEROS,"Graneros, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,9.76,0.4,0.43,82.08,0.2,0.36,6.08,0.26,0.15,0.06,0.21,831,34,37,6992,17,31,518,22,13,5,18,79.19,11019,8726,2.05,0.02,0.31,179,2,27,TUCUMAN
517,TUCUMAN_LA COCHA,"La Cocha, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,14.72,0.56,0.7,71.11,0.42,0.53,9.72,0.37,0.13,0.15,1.6,1812,69,86,8754,52,65,1196,45,16,18,197,83.25,15190,12645,1.96,0.02,0.66,248,3,84,TUCUMAN
518,TUCUMAN_LEALES,"Leales, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,11.25,0.57,1.43,72.22,0.28,0.61,11.99,0.47,0.21,0.18,0.79,3915,197,497,25144,98,213,4176,165,72,63,275,79.4,45262,35938,2.28,0.11,0.73,821,38,264,TUCUMAN
519,TUCUMAN_LULES,"Lules, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,17.77,0.71,1.63,61.54,0.33,0.81,15.62,0.41,0.21,0.25,0.72,6592,265,604,22835,122,299,5796,152,79,93,267,80.34,48367,38857,3.26,0.07,1.19,1265,27,461,TUCUMAN
520,TUCUMAN_MONTEROS,"Monteros, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,12.15,0.6,1.13,71.46,0.28,0.77,11.68,0.25,0.18,0.18,1.33,4849,238,450,28519,110,309,4661,99,72,70,531,80.8,51001,41208,2.6,0.07,0.49,1070,27,203,TUCUMAN
521,TUCUMAN_RIO CHICO,"Rio Chico, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,12.25,0.52,0.76,71.68,0.67,0.64,12.24,0.24,0.13,0.14,0.72,4586,196,286,26829,252,239,4580,88,50,53,269,83.63,45953,38432,2.01,0.05,0.55,773,18,213,TUCUMAN
522,TUCUMAN_SIMOCA,"Simoca, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,15.11,0.43,0.93,74.15,0.39,0.71,6.87,0.26,0.15,0.76,0.22,3121,89,193,15316,81,147,1420,54,31,158,45,78.49,26947,21150,1.96,0.05,0.33,414,11,70,TUCUMAN
523,TUCUMAN_TAFI DEL VALLE,"Tafi Del Valle, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,11.67,0.37,0.86,69.38,0.2,1.23,13.15,0.29,0.34,0.21,2.3,1064,34,78,6324,18,112,1199,26,31,19,210,76.05,12432,9454,2.54,0.11,0.94,240,10,89,TUCUMAN
524,TUCUMAN_TAFI VIEJO,"Tafi Viejo, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,17.81,1.18,2.45,55.62,0.35,1.27,19.44,0.59,0.27,0.51,0.52,13316,882,1829,41586,264,949,14536,438,201,380,392,77.68,101557,78894,3.49,0.28,1.46,2752,218,1151,TUCUMAN
525,TUCUMAN_TRANCAS,"Trancas, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,15.44,0.92,0.83,66.31,0.34,2.13,12.94,0.29,0.34,0.15,0.32,1652,98,89,7095,36,228,1385,31,36,16,34,80.89,13817,11177,3.1,0.04,1.13,346,5,126,TUCUMAN
526,TUCUMAN_YERBA BUENA,"Yerba Buena, Tucuman",ALIANZA FRENTE PARA LA VICTORIA,36.07,1.33,2.25,41.96,0.42,2.07,14.43,0.34,0.19,0.34,0.6,18637,688,1163,21682,219,1068,7458,178,98,174,309,81.02,66771,54101,3.28,0.12,1.08,1774,67,586,TUCUMAN
